Open Time,Equity,DrawdownPct,DrawdownDuration
2022-01-01,100.0,0.0,
2022-01-02,100.0,0.0,
2022-01-03,100.0,0.0,
2022-01-04,100.0,0.0,
2022-01-05,100.0,0.0,
2022-01-06,100.0,0.0,
2022-01-07,100.0,0.0,
2022-01-08,100.0,0.0,
2022-01-09,100.19126231999999,1.3351447452403243e-10,0 days 00:00:00.000300
2022-01-10,101.06483002999998,1.6481992591995675e-09,0 days 00:00:00.000480
2022-01-11,100.74629854000001,1.4367783644258835e-08,0 days 00:00:00.004080
2022-01-12,99.94746085000001,2.2183059980099507e-08,
2022-01-13,100.16373003,2.006723166380453e-08,
2022-01-14,99.03971763000001,3.106379281868876e-08,
2022-01-15,99.31664428999999,2.8354533604014964e-08,
2022-01-16,100.24370527999999,1.928480904328722e-08,
2022-01-17,99.69120251999998,2.4690114526200403e-08,
2022-01-18,99.54567707999999,2.611383494116326e-08,
2022-01-19,100.24575195999999,1.926478573946555e-08,
2022-01-20,98.56705711999997,3.568797686124392e-08,
2022-01-21,99.53751551999999,2.619368200838357e-08,
2022-01-22,100.71950116999999,1.4629950607893072e-08,
2022-01-23,98.93215141,3.211614643723415e-08,
2022-01-24,99.79823944999998,2.3642939115523286e-08,
2022-01-25,100.78150219,1.4023375441911567e-08,
2022-01-26,99.35681903999999,2.7961491591972033e-08,
2022-01-27,99.95990813999998,2.2061284289993766e-08,
2022-01-28,100.53825393,1.6403148447004077e-08,
2022-01-29,102.46326049,1.6101000768132811e-09,0 days 00:00:01.572480
2022-01-30,103.23128627999999,3.723607713613797e-10,0 days 00:00:00.000180
2022-01-31,103.44286173999998,7.844324194294928e-11,0 days 00:00:00.003600
2022-02-01,103.52395623999998,3.988369032221773e-09,0 days 00:00:00.017700
2022-02-02,102.94792869999999,1.065362479108578e-08,0 days 00:00:00.000840
2022-02-03,102.64881955,1.3528112477056208e-08,
2022-02-04,103.92280826999999,1.2848732190618994e-09,
2022-02-05,104.60200510000001,2.07213925934191e-09,0 days 00:00:00.003720
2022-02-06,104.54158399999999,5.541679804620947e-09,0 days 00:00:00.000240
2022-02-07,104.57123499999999,5.259622822854637e-09,
2022-02-08,105.28775482999998,1.4564161198888926e-09,0 days 00:00:00.000180
2022-02-09,106.18045918999998,2.25646514447575e-09,0 days 00:00:00.000660
2022-02-10,106.85937996999996,3.213082822447588e-09,0 days 00:00:00.000120
2022-02-11,106.65624085999995,1.2184970213132806e-08,0 days 00:00:00.003360
2022-02-12,107.11662628999994,7.921031754568153e-09,
2022-02-13,107.98756524999993,2.3691852073614015e-09,0 days 00:00:00.000360
2022-02-14,108.62560623999993,1.9921307419928926e-09,0 days 00:00:00.000120
2022-02-15,108.03379843999994,7.429419995719222e-09,
2022-02-16,109.61359533999993,4.9852644175341076e-11,0 days 00:00:00.000180
2022-02-17,109.57329554999994,3.3857487808458544e-09,0 days 00:00:00.000120
2022-02-18,108.68463714999992,1.1656472542305063e-08,0 days 00:00:00.100920
2022-02-19,108.85939654999994,1.0067266133914288e-08,
2022-02-20,109.47632274999994,7.70766392223754e-09,0 days 00:00:00.000180
2022-02-21,109.86310744999993,4.201851122892952e-09,
2022-02-22,107.26049214999992,2.8773201662253388e-08,0 days 00:00:00.000240
2022-02-23,106.10182774999993,3.926472461728681e-08,
2022-02-24,105.61703424999993,4.36544531130455e-08,
2022-02-25,104.44403554999992,5.4275770888300044e-08,
2022-02-26,105.47975404999993,4.4897503619794164e-08,
2022-02-27,104.77914344999989,5.124142183497371e-08,
2022-02-28,105.33703404999989,4.618981065550076e-08,
2022-03-01,106.42706344999988,3.6319766774147835e-08,
2022-03-02,107.37241664999986,2.775974301022255e-08,
2022-03-03,107.85260194999987,2.3411741036898914e-08,
2022-03-04,107.98346004999986,2.222684163030464e-08,
2022-03-05,108.23764154999986,1.992526833436581e-08,
2022-03-06,109.82465244999987,5.555135544199285e-09,
2022-03-07,109.82465244999987,5.555135544199285e-09,
2022-03-08,109.73751844999985,6.34412013815433e-09,
2022-03-09,107.39342094999986,2.756955239454084e-08,
2022-03-10,109.00189584999987,1.300506647787203e-08,
2022-03-11,108.05102394999986,2.1615061197781116e-08,
2022-03-12,108.34982824999985,1.8909435502789007e-08,
2022-03-13,109.47689634999986,8.704012048822318e-09,
2022-03-14,109.47689634999986,8.704012048822318e-09,
2022-03-15,109.63847974999985,7.240899908454224e-09,
2022-03-16,109.75751204999985,6.163081251179147e-09,
2022-03-17,110.60058734999984,1.7234476201153371e-09,0 days 00:00:00.000240
2022-03-18,110.42269514999984,4.100685349644695e-09,0 days 00:00:00.025500
2022-03-19,111.04804904999982,7.39264951857832e-11,0 days 00:00:00.000240
2022-03-20,110.44650654999982,5.780438537906774e-09,0 days 00:00:00.000240
2022-03-21,110.28393954999981,7.2438373949366146e-09,
2022-03-22,110.69296004999984,3.5619085151405995e-09,
2022-03-23,111.25926204999983,4.786783019284924e-10,0 days 00:00:00.000180
2022-03-24,111.31695404999985,2.1376710688518763e-09,0 days 00:00:00.000420
2022-03-25,112.17487064999986,1.4749844882954167e-09,0 days 00:00:00.000240
2022-03-26,112.52362324999986,1.1919678126706135e-09,0 days 00:00:00.001260
2022-03-27,114.21732234999986,0.0,0 days 00:00:00.006420
2022-03-28,113.87355164999985,3.266024767161757e-09,0 days 00:00:00.000300
2022-03-29,114.16151584999984,1.2543015586937712e-09,0 days 00:00:00.000360
2022-03-30,115.20384694999986,1.167028859051289e-09,0 days 00:00:00.000120
2022-03-31,115.57451734999985,2.939045162226206e-09,0 days 00:00:00.000120
2022-04-01,115.55285154999983,3.125955942652969e-09,
2022-04-02,115.12082314999984,1.1380782483604413e-08,0 days 00:00:00.000120
2022-04-03,115.11827064999984,1.1402702501926653e-08,
2022-04-04,115.16019224999985,1.1042693788863133e-08,
2022-04-05,115.80523704999985,5.5032642748115145e-09,
2022-04-06,116.77095384999984,2.1110382514943905e-10,0 days 00:00:00.000240
2022-04-07,117.79259814999986,3.607413124725012e-09,0 days 00:00:00.004620
2022-04-08,118.64389384999984,3.9763136675208257e-10,0 days 00:00:00.000240
2022-04-09,117.97806154999986,6.996441129302866e-09,0 days 00:00:00.000420
2022-04-10,118.60116304999987,2.960220746242248e-09,0 days 00:00:00.155520
2022-04-11,118.60116304999987,2.960220746242248e-09,
2022-04-12,118.91221874999988,6.243992376595342e-09,0 days 00:00:00.000120
2022-04-13,118.09227994999985,1.5855681436402813e-08,0 days 00:00:00.000180
2022-04-14,118.87045114999985,9.370644771228176e-09,
2022-04-15,118.10468004999986,1.575234286109717e-08,
2022-04-16,118.47442144999985,1.2671033072668924e-08,
2022-04-17,119.19536354999984,6.662925920967843e-09,
2022-04-18,119.19536354999984,6.662925920967843e-09,
2022-04-19,117.52095184999983,2.0616952062127213e-08,
2022-04-20,117.85134614999981,1.7863548762873105e-08,
2022-04-21,118.27764334999982,1.4310920533684768e-08,
2022-04-22,117.06152984999981,2.444563206825956e-08,
2022-04-23,117.53246044999982,2.0521042970445657e-08,
2022-04-24,118.74509564999983,1.0415318505852978e-08,
2022-04-25,118.90461984999983,9.085893456477368e-09,
2022-04-26,119.45399214999982,4.507595636754291e-09,
2022-04-27,117.34300374999984,2.2099916161798515e-08,
2022-04-28,117.68623414999985,1.9239540798893005e-08,
2022-04-29,118.20763564999986,1.4894342923699066e-08,
2022-04-30,119.35823254999985,5.305626349073611e-09,
2022-05-01,118.71472724999987,1.066839930280672e-08,
2022-05-02,118.71472724999987,1.066839930280672e-08,
2022-05-03,119.20090724999984,6.616726450001997e-09,
2022-05-04,117.01553644999986,2.4828926753742376e-08,
2022-05-05,117.64990664999986,1.954228288116755e-08,
2022-05-06,119.70837384999983,2.3876576957851948e-09,
2022-05-07,120.23746034999986,1.1153458255774962e-08,0 days 00:00:00.000120
2022-05-08,120.63830534999987,7.856863410277803e-09,
2022-05-09,122.98220884999986,0.0,0 days 00:00:00.000120
2022-05-10,120.41668524999989,2.275067009228893e-08,0 days 00:00:00.000240
2022-05-11,123.92011724999989,4.877119764062798e-09,0 days 00:00:00.000120
2022-05-12,128.65294554999988,8.986912545971393e-09,0 days 00:00:00.009660
2022-05-13,128.75555074999988,8.196545130704335e-09,
2022-05-14,126.74390474999991,2.369224563567063e-08,
2022-05-15,127.41882494999989,1.8493338231509226e-08,
2022-05-16,127.47874594999989,1.8031767025661893e-08,
2022-05-17,127.90488774999989,1.4749198569060984e-08,
2022-05-18,125.56591694999989,3.2766280603704125e-08,
2022-05-19,126.73628254999988,2.3750959409559957e-08,
2022-05-20,126.88040184999987,2.2640809060151978e-08,
2022-05-21,127.31056214999988,1.9327286115296437e-08,
2022-05-22,124.51726094999988,4.08440732713683e-08,
2022-05-23,124.24525674999988,4.293932045665494e-08,
2022-05-24,124.48508494999989,4.10919248612841e-08,
2022-05-25,121.79182044999988,6.183812974656632e-08,
2022-05-26,120.88856944999988,6.879586832323992e-08,
2022-05-27,123.05417584999992,5.211421151779849e-08,
2022-05-28,123.3996756499999,4.945282804112039e-08,
2022-05-29,122.1482312499999,5.909269888371271e-08,
2022-05-30,120.48754824999988,7.188493290584652e-08,
2022-05-31,120.41405014999988,7.245108845472737e-08,
2022-06-01,120.73400824999987,6.998645258353631e-08,
2022-06-02,122.1471447499999,5.910106818854999e-08,
2022-06-03,120.2745412499999,7.352572491272102e-08,
2022-06-04,120.52585034999989,7.158989199392096e-08,
2022-06-05,120.0225186499999,7.546705391895914e-08,
2022-06-06,119.48550324999991,7.960368124054285e-08,
2022-06-07,116.06159984999992,1.0597799443696809e-07,
2022-06-08,116.96736244999991,9.900090901627301e-08,
2022-06-09,116.84066044999992,9.997689397852793e-08,
2022-06-10,117.24019744999991,9.689926218215184e-08,
2022-06-11,118.65408314999992,8.60081067027808e-08,
2022-06-12,120.50237734999992,7.177070441218569e-08,
2022-06-13,122.0944947499999,5.950663091260111e-08,
2022-06-14,124.5690217499999,4.0445360051101e-08,
2022-06-15,126.2632788499999,2.7394504880751567e-08,
2022-06-16,131.43655104999988,1.960927915958699e-09,0 days 00:00:00.000240
2022-06-17,132.57096814999989,1.0466463543540306e-09,0 days 00:00:00.000420
2022-06-18,136.87758804999993,0.0,0 days 00:00:00.001500
2022-06-19,132.78758034999993,4.223479697459509e-08,0 days 00:00:00.000120
2022-06-20,130.08019354999993,6.176253338891625e-08,
2022-06-21,128.63581894999993,7.218046350231599e-08,
2022-06-22,130.68710264999993,5.738504254340704e-08,
2022-06-23,131.56872894999995,5.1026081938910564e-08,
2022-06-24,133.08964734999995,4.0056059619642645e-08,
2022-06-25,134.90793734999997,2.6941166747742494e-08,
2022-06-26,134.29213614999992,3.1382794193522965e-08,
2022-06-27,134.45912084999995,3.017837330810502e-08,
2022-06-28,134.8536453499999,2.7332762017915012e-08,
2022-06-29,134.66735064999992,2.867646133601198e-08,
2022-06-30,135.6957559499999,2.1258818749629204e-08,
2022-07-01,136.0134076499999,1.896767266397914e-08,
2022-07-02,136.87011684999987,1.2788433169524938e-08,
2022-07-03,134.11366784999987,3.267004355172798e-08,
2022-07-04,133.3509810499999,3.8171121859815303e-08,
2022-07-05,133.49453404999988,3.713570824788337e-08,
2022-07-06,133.37973574999987,3.7963721054628194e-08,
2022-07-07,135.0164523499999,2.615847388797121e-08,
2022-07-08,133.88999264999993,3.428335951678319e-08,
2022-07-09,135.0615543499999,2.583316389984591e-08,
2022-07-10,131.8023641499999,4.934092686512992e-08,
2022-07-11,132.06719754999992,4.7430746602409867e-08,
2022-07-12,131.77541904999993,4.953527545634606e-08,
2022-07-13,129.6661941499999,6.474861249622654e-08,
2022-07-14,129.4572755499999,6.625549261873043e-08,
2022-07-15,129.2774651499999,6.755242222470825e-08,
2022-07-16,127.26309454999989,8.20815977815803e-08,
2022-07-17,126.92606614999988,8.451250339112992e-08,
2022-07-18,129.05230184999988,6.917647150077743e-08,
2022-07-19,129.37688224999988,6.683535035161059e-08,
2022-07-20,131.0392738499999,5.484491552265225e-08,
2022-07-21,129.96177794999986,6.26166369193556e-08,
2022-07-22,131.31203184999987,5.287757700681961e-08,
2022-07-23,129.81216734999987,6.369574255789556e-08,
2022-07-24,130.20870944999987,6.083557879925516e-08,
2022-07-25,129.17757144999987,6.827293170013738e-08,
2022-07-26,128.83256124999986,7.076140813278175e-08,
2022-07-27,126.68137524999987,8.627740059687206e-08,
2022-07-28,125.28820534999987,9.6326003399976e-08,
2022-07-29,126.60825094999986,8.680482876335438e-08,
2022-07-30,126.53294214999987,8.734801320825103e-08,
2022-07-31,125.06792614999989,9.791482482555036e-08,
2022-08-01,124.04588784999987,1.0528654375678736e-07,
2022-08-02,123.75390014999986,1.0739258152051734e-07,
2022-08-03,123.71887514999986,1.0764520850677283e-07,
2022-08-04,123.73425064999985,1.0753430868586855e-07,
2022-08-05,119.83393054999989,1.356663889797809e-07,
2022-08-06,121.3865977499999,1.2446737012486064e-07,
2022-08-07,120.6949082499999,1.2945636181107024e-07,
2022-08-08,118.67512464999989,1.440245800482165e-07,
2022-08-09,118.13395324999989,1.4792792051444358e-07,
2022-08-10,119.2569494499999,1.3982801628654217e-07,
2022-08-11,119.5808738499999,1.37491626709195e-07,
2022-08-12,121.55960494999991,1.2321951038077827e-07,
2022-08-13,121.9717058499999,1.2024712470197374e-07,
2022-08-14,123.09905484999987,1.121158247639863e-07,
2022-08-15,123.9224170499999,1.061771092412852e-07,
2022-08-16,124.86629434999992,9.936914699449362e-08,
2022-08-17,125.56878614999992,9.430224089019334e-08,
2022-08-18,126.14355874999993,9.015654296813281e-08,
2022-08-19,127.82276324999991,7.804484069428641e-08,
2022-08-20,128.4637012499999,7.342190749467048e-08,
2022-08-21,129.13012664999988,6.861513974688926e-08,
2022-08-22,129.3655106499999,6.691737099506234e-08,
2022-08-23,129.90482194999987,6.302744698728313e-08,
2022-08-24,129.59359714999988,6.52722373733483e-08,
2022-08-25,128.98449674999986,6.966553354405359e-08,
2022-08-26,130.22360374999988,6.072814975938678e-08,
2022-08-27,131.43288344999988,5.200590318834297e-08,
2022-08-28,133.56012084999986,3.666264627437488e-08,
2022-08-29,133.39828844999988,3.7829904846551135e-08,
2022-08-30,132.6585533499999,4.3165438006874225e-08,
2022-08-31,132.5547777499999,4.3913946702801356e-08,
2022-09-01,132.63928004999988,4.330445173119113e-08,
2022-09-02,132.8553244499999,4.174617490979637e-08,
2022-09-03,133.2789108499999,3.869094705395715e-08,
2022-09-04,134.1615808499999,3.2324458489844665e-08,
2022-09-05,134.2996861499999,3.132833784102551e-08,
2022-09-06,134.3774249499999,3.076762638466257e-08,
2022-09-07,131.96011414999987,4.820311367221697e-08,
2022-09-08,132.78447474999987,4.225719692801477e-08,
2022-09-09,128.5155557499999,7.304789333167894e-08,
2022-09-10,130.86790634999986,5.608094850101419e-08,
2022-09-11,132.49645394999988,4.4334622386483556e-08,
2022-09-12,132.50370594999987,4.42823154370382e-08,
2022-09-13,133.87377064999987,3.4400364940653236e-08,
2022-09-14,135.20736504999988,2.4781466035326715e-08,
2022-09-15,135.83747894999988,2.0236604492011367e-08,
2022-09-16,136.9293092499999,1.2361492480838843e-08,
2022-09-17,136.5796742499999,1.4883326494811721e-08,
2022-09-18,138.90184764999992,7.671704033896942e-10,0 days 00:00:00.000240
2022-09-19,138.7957292499999,1.53056549782693e-09,
2022-09-20,140.98158444999999,8.194974042123881e-10,0 days 00:00:00.000300
2022-09-21,138.47349324999996,1.8646153461910677e-08,0 days 00:00:00.026820
2022-09-22,138.12919884999997,2.108614848082391e-08,
2022-09-23,138.88998234999994,1.5694518670779534e-08,
2022-09-24,139.81543764999992,9.135869089993864e-09,
2022-09-25,141.7829579499999,1.551793358368636e-10,0 days 00:00:00.000120
2022-09-26,141.59162514999989,1.9732916323149662e-09,0 days 00:00:00.000780
2022-09-27,139.94562314999985,1.3575347589271036e-08,
2022-09-28,141.12962334999983,5.229770504038611e-09,
2022-09-29,142.41681234999984,6.2682058070876455e-09,0 days 00:00:00.003660
2022-09-30,142.32245684999984,6.926583555892596e-09,
2022-10-01,142.62506404999982,4.815102538801242e-09,
2022-10-02,140.57980294999987,1.9086177343516475e-08,
2022-10-03,140.57980294999987,1.9086177343516475e-08,
2022-10-04,139.68222174999988,2.5349166674563772e-08,
2022-10-05,138.53667924999988,3.334233816229248e-08,
2022-10-06,138.32131884999993,3.484504330755378e-08,
2022-10-07,136.97863104999996,4.4213821715933245e-08,
2022-10-08,136.65060564999996,4.650266152286397e-08,
2022-10-09,137.96148224999996,3.7355849891648974e-08,
2022-10-10,138.86994475,3.10169348774344e-08,
2022-10-11,138.80862475,3.144480313690745e-08,
2022-10-12,139.75261474999996,2.4857990379894224e-08,
2022-10-13,140.79587145,1.7578531338590996e-08,
2022-10-14,141.45489575,1.2980103742512795e-08,
2022-10-15,142.22175794999998,7.62922320158399e-09,
2022-10-16,140.74133825,1.7959043820122257e-08,
2022-10-17,140.96136314999998,1.6423791520648324e-08,
2022-10-18,140.93640174999996,1.659796292919391e-08,
2022-10-19,140.52486474999998,1.946951576511702e-08,
2022-10-20,141.40543454999994,1.3325225685687503e-08,
2022-10-21,142.10264944999992,8.460318220884112e-09,
2022-10-22,142.33024154999995,6.872264801170314e-09,
2022-10-23,140.48873134999994,1.972164125381337e-08,
2022-10-24,140.48873134999994,1.972164125381337e-08,
2022-10-25,141.09034564999993,1.5523799384681515e-08,
2022-10-26,141.57129174999994,1.2167935544052044e-08,
2022-10-27,139.24375444999998,2.8408629174349276e-08,
2022-10-28,139.65218715,2.5558736994621188e-08,
2022-10-29,140.42310085,2.0179586586548614e-08,
2022-10-30,139.52340464999997,2.6457333604627874e-08,
2022-10-31,140.23284984999995,2.150708763405418e-08,
2022-11-01,139.46357404999995,2.687480938227371e-08,
2022-11-02,140.70675974999997,1.8200319792239127e-08,
2022-11-03,141.15371655,1.5081620704246456e-08,
2022-11-04,138.95641095000002,3.0413605743428106e-08,
2022-11-05,138.37933585000005,3.444022215931652e-08,
2022-11-06,136.06113965000003,5.061573705186861e-08,
2022-11-07,135.73973615000003,5.2858371692011795e-08,
2022-11-08,135.96442355000005,5.129058619358462e-08,
2022-11-09,139.88643985,2.392420837384679e-08,
2022-11-10,137.46601004999997,4.081307148054891e-08,
2022-11-11,141.15869134999997,1.5046908391506684e-08,
2022-11-12,143.79411104999994,6.690204184688353e-10,0 days 00:00:00.000240
2022-11-13,147.30413604999995,2.206864329015179e-10,0 days 00:00:00.001680
2022-11-14,148.30581654999995,0.0,0 days 00:00:00.000120
2022-11-15,147.44158574999997,9.104569733114687e-09,0 days 00:00:00.005340
2022-11-16,148.19562224999996,4.0369945418702315e-09,
2022-11-17,149.20438425,2.1454833408582895e-09,0 days 00:00:00.042240
2022-11-18,149.84334005000005,2.412689424265091e-09,0 days 00:00:00.000120
2022-11-19,150.17658355,3.938709479437308e-09,0 days 00:00:00.000420
2022-11-20,151.84630685000002,1.7239611057316973e-09,0 days 00:00:00.000240
2022-11-21,151.84630685000002,1.7239611057316973e-09,
2022-11-22,150.22659155000002,1.2372379281734625e-08,
2022-11-23,148.47837125000004,2.386562183996499e-08,
2022-11-24,149.04410195,2.014636508626122e-08,
2022-11-25,149.23170545,1.8913012212900205e-08,
2022-11-26,148.98945805000002,2.0505607909964473e-08,
2022-11-27,149.38442464999997,1.7908997553592876e-08,
2022-11-28,146.54911214999998,3.6549059272864114e-08,
2022-11-29,146.54911214999998,3.6549059272864114e-08,
2022-11-30,146.09948734999998,3.950500646475752e-08,
2022-12-01,145.70091194999995,4.212534198536888e-08,
2022-12-02,146.31411504999994,3.8093989663376627e-08,
2022-12-03,145.24052224999994,4.515206035342068e-08,
2022-12-04,147.52323655,3.0144919010283265e-08,
2022-12-05,147.64251275,2.9360767094175233e-08,
2022-12-06,147.88979355,2.7735080552042436e-08,
2022-12-07,146.09160215,3.955684576454122e-08,
2022-12-08,145.21835585000005,4.5297787875199004e-08,
2022-12-09,145.78030265000007,4.160340743743518e-08,
2022-12-10,145.23700675000006,4.5175172139854114e-08,
2022-12-11,144.82756585000004,4.786694020647608e-08,
2022-12-12,143.55842135000006,5.6210617247604234e-08,
2022-12-13,143.55842135000006,5.6210617247604234e-08,
2022-12-14,144.15423115000002,5.2293612880379814e-08,
2022-12-15,142.98101505000002,6.00066323496774e-08,
2022-12-16,140.43307935,7.675740627838346e-08,
2022-12-17,140.24845845000004,7.79711507847357e-08,
2022-12-18,141.03054915000007,7.282948865117256e-08,
2022-12-19,142.24104325000008,6.487139417840659e-08,
2022-12-20,142.24104325000008,6.487139417840659e-08,
2022-12-21,142.7307059500001,6.165222770218038e-08,
2022-12-22,142.58243875000008,6.26269737871159e-08,
